Tag,Question
Shamouti Island,"[167, 170, 515, 567, 808, 886]"
Sharpedo,"[771, 772]"
Shaymin,[860]
Shedinja,"[269, 270]"
Shielbert,[110]
Shinobu,"[354, 474, 550, 894]"
Shiny Pokemon,"[372, 373]"
Shuppet,[132]
Sidney,"[68, 660, 743, 769, 771, 914]"
Silver,[836]
Silver Conference,"[494, 495, 547, 830]"
Silver Town,[6]
Sing,[239]
Sinnoh,"[10, 22, 24, 88, 93, 96, 98, 123, 169, 214, 245, 315, 325, 390, 477, 492, 542, 582, 653, 660, 728, 778, 779, 848, 866, 867, 951, 994, 1006, 1014, 1058, 1063, 1069, 1072]"
Sinnoh Underground,[821]
Skarmory,"[236, 237]"
Skill Swap,[723]
Slaking,[281]
Slowking,[77]
Slowpoke,[366]
Slugma,[480]
Smoochum,[925]
Snag Machine,[927]
Sneasel,"[384, 603, 633, 722, 780, 913, 1035]"
Snorlax,"[154, 155, 391]"
Solar Beam,"[69, 532, 932]"
Solgaleo,[1071]
Sordward,[110]
Southern Continent,"[22, 23, 24, 101, 150, 294, 304, 376, 419, 647, 975]"
Space,[48]
Spencer,[137]
Spheres,[1046]
Spiritomb,"[10, 11, 127, 244, 404, 406, 625, 657, 747, 763, 1054]"
Squirtle,[934]
St. Anne,[516]
Stalwart,[733]
Steel type,"[292, 331, 358, 405]"
Steelix,[655]
Steven,"[34, 68, 104, 113, 198, 215, 221, 243, 272, 273, 362, 403, 404, 411, 419, 439, 447, 531, 564, 625, 662, 702, 737, 738, 769, 803, 856, 872, 1003]"
Stone Edge,[503]
Stone Family,"[85, 266, 272, 702, 806, 867]"
Strength,[49]
Suicune,"[128, 217, 218, 220, 385, 386, 387, 528, 529, 530, 531, 808, 891, 903]"
Sunny Day,[69]
Super Speed,[202]
Surge,"[112, 195, 487, 539, 684, 709]"
Sylveon,"[135, 656, 1050]"
TM,"[138, 140, 201, 251, 369, 550, 590, 670, 702, 781, 899, 933, 944, 1092]"
Taimu,"[354, 508, 547, 549, 550, 551, 553, 581, 590, 592, 628, 652, 672, 768, 899, 1092]"
Taiyo,[442]
Tangela,[535]
Tangrowth,"[337, 338, 351, 355, 399, 421, 535, 536, 632, 635, 674, 872, 897, 898, 1004]"
Tani,"[598, 713, 714, 1046]"
Tao Trio,[523]
Tauros,"[29, 354]"
Team Aqua,"[101, 102, 368, 369, 371]"
Team Flare,[411]
Team Magma,"[101, 102, 368, 369, 371, 454]"
Team Plasma,"[630, 1070, 1075]"
Team Rocket,"[16, 17, 56, 112, 293, 322, 366, 383, 454, 455, 456, 467, 468, 471, 478, 511, 513, 531, 630, 695, 800, 856, 872]"
Technology,"[12, 85, 88, 89, 96, 165, 180, 184, 201, 249, 251, 265, 266, 267, 275, 276, 278, 317, 319, 321, 340, 369, 455, 473, 474, 508, 550, 590, 600, 609, 629, 630, 648, 649, 670, 693, 702, 703, 704, 781, 790, 817, 818, 868, 869, 899, 927, 930, 933, 942, 944, 951, 952, 955, 964, 965, 966, 975, 976, 989, 990, 991, 992, 993, 1007, 1092]"
Teleport,"[40, 41, 75, 88, 99, 104, 242, 319, 345, 415, 436, 445, 446, 534, 678, 682, 688, 741, 782, 877, 890, 913, 944, 951]"
Tentacruel,[222]
Threat Level,"[32, 33, 34, 35]"
Thundurus,[668]
Tier List,[72]
Tobias,"[166, 168, 169, 828]"
Tobios,[1056]
Togekiss,[1054]
Torrent,"[44, 45, 46, 49, 108, 122, 128, 130, 173, 309, 363, 399, 401, 421, 445, 465, 535, 536, 631, 632, 722, 758, 759, 786, 792, 793, 794, 844, 855, 1004, 1035]"
Toxicroak,[520]
Tree of Beginning,"[641, 715]"
Tsuki,[442]
Tyranitar,"[5, 407, 878]"
U-Turn,[642]
Ultra Beasts,"[123, 946]"
Ultra Space,[1071]
Ultra Wormholes,[1071]
Umbreon,"[258, 698, 716, 902]"
Unova,"[92, 93, 96, 162, 200, 205, 248, 325, 326, 327, 388, 390, 411, 413, 460, 478, 491, 653, 867, 942, 954, 962, 975, 976, 1058, 1059, 1063, 1069, 1070, 1072, 1074, 1075, 1076, 1090]"
Unown,"[93, 94, 98, 137, 360, 370, 424, 472, 522, 676, 947, 1039, 1074]"
Uther,"[154, 155, 470, 779, 823, 1091]"
Vaporeon,"[587, 588, 903]"
Venusaur,"[29, 69]"
Vermilion City,[1045]
Vermillion City,"[389, 628, 721, 998]"
Vertress,[837]
Vibrava,[1018]
Victini,[689]
Viridian City,"[471, 493, 628, 960, 1045, 1065]"
Viridian Gym,"[25, 26]"
Volcarona,[91]
Volkner,[659]
Volt Tackle,[119]
Volumo Empire,"[325, 511]"
Wallace,"[198, 447, 811, 922]"
Wataru Clan,"[70, 183, 469, 581, 593, 612, 672, 707, 708, 923, 924, 941, 994]"
Water Stone,[871]
Water type,"[122, 574, 609, 999, 1000]"
Wattson,"[810, 812]"
Weather Trio,"[254, 259, 596]"
Weavile,"[633, 1012]"
Weeping Era,[729]
Weezing,[222]
Wes,"[223, 410, 858, 874, 1020, 1046]"
Western Continent,"[467, 867]"
Wild Pokemon,"[7, 76, 88, 102, 116, 184, 268, 278, 294, 296, 297, 298, 322, 331, 357, 359, 365, 366, 367, 368, 401, 573, 577, 600, 601, 602, 603, 609, 629, 647, 649, 688, 691, 790, 817, 943, 951, 974, 1048, 1049, 1059]"
Will,"[26, 35, 72, 115, 420, 479, 660, 717, 751, 815, 819, 935, 968]"
Will-O-Wisps,"[78, 826]"
Winona,[68]
Wonder Guard,"[269, 270, 334]"
World Map,"[376, 524]"
Xerneas,"[563, 620, 982]"
Yari,[400]
Yveltal,"[620, 982]"
Zapdos,"[64, 65, 481, 558, 596, 598, 668, 713, 714, 850, 885, 886, 891, 1064]"
Zekrom,"[668, 881, 882, 885, 982, 1025]"
Zoroark,"[613, 769, 914]"
Zubat,[535]
Zygarde,"[981, 982]"
